entity,year,life_expectancy
Europe,1985,71.7494
Europe,1986,72.524
Europe,1987,72.702
Europe,1988,72.8128
Europe,1989,72.9362
Europe,1990,72.8843
Europe,1991,72.869
Europe,1992,72.6774
Europe,1993,72.0794
Europe,1994,72.0876
Europe,1995,72.1867
Europe,1996,72.7376
Europe,1997,73.248
Europe,1998,73.5686
Europe,1999,73.3644
Europe,2000,73.5229
Europe,2001,73.7801
Europe,2002,73.7608
Europe,2003,73.8379
Europe,2004,74.3786
Europe,2005,74.5083
Europe,2006,75.1649
Europe,2007,75.5532
Europe,2008,75.8491
Europe,2009,76.2941
Europe,2010,76.5463
Europe,2011,77.0825
Europe,2012,77.253
Europe,2013,77.5811
Europe,2014,77.9223
Europe,2015,77.9916
Europe,2016,78.4272
Europe,2017,78.6625
Europe,2018,78.7879
Europe,2019,79.1221
Europe,2020,77.7401
Europe,2021,77.0336
Europe,1770,34.3
Europe,1800,33.3
Europe,1820,35.6
Europe,1850,36.3
Europe,1870,36.2
Europe,1900,42.7
Europe,1913,46.8
High-income countries,1950,61.5421
High-income countries,1951,62.5624
High-income countries,1952,64.3204
High-income countries,1953,64.9871
High-income countries,1954,65.9261
High-income countries,1955,66.3525
High-income countries,1956,66.5681
High-income countries,1957,66.6088
High-income countries,1958,67.5345
High-income countries,1959,67.6806
High-income countries,1960,68.0259
High-income countries,1961,68.4508
High-income countries,1962,68.4047
High-income countries,1963,68.6483
High-income countries,1964,69.2273
High-income countries,1965,69.3364
High-income countries,1966,69.6036
High-income countries,1967,69.8865
High-income countries,1968,69.813
High-income countries,1969,69.865
High-income countries,1970,70.231
High-income countries,1971,70.5412
High-income countries,1972,70.8229
High-income countries,1973,70.9945
High-income countries,1974,71.3969
High-income countries,1975,71.6482
High-income countries,1976,71.9129
High-income countries,1977,72.3223
High-income countries,1978,72.5076
High-income countries,1979,72.8797
High-income countries,1980,72.8925
High-income countries,1981,73.3301
High-income countries,1982,73.6572
High-income countries,1983,73.7137
High-income countries,1984,74.0913
High-income countries,1985,74.1483
High-income countries,1986,74.4238
High-income countries,1987,74.7184
High-income countries,1988,74.8671
High-income countries,1989,75.0863
High-income countries,1990,75.2892
High-income countries,1991,75.4748
High-income countries,1992,75.7703
High-income countries,1993,75.8256
High-income countries,1994,76.1382
High-income countries,1995,76.2362
High-income countries,1996,76.5579
High-income countries,1997,76.9059
High-income countries,1998,77.1132
High-income countries,1999,77.2578
High-income countries,2000,77.6258
High-income countries,2001,77.9016
High-income countries,2002,78.0455
High-income countries,2003,78.1265
High-income countries,2004,78.5874
High-income countries,2005,78.6936
High-income countries,2006,79.0584
High-income countries,2007,79.2614
High-income countries,2008,79.4636
High-income countries,2009,79.764
High-income countries,2010,79.9826
High-income countries,2011,80.1548
High-income countries,2012,80.284
High-income countries,2013,80.4795
High-income countries,2014,80.7093
High-income countries,2015,80.6011
High-income countries,2016,80.8003
High-income countries,2017,80.842
High-income countries,2018,80.9854
High-income countries,2019,81.2152
High-income countries,2020,80.3735
High-income countries,2021,80.2685
Land-locked Developing Countries (LLDC),1950,39.4836
Land-locked Developing Countries (LLDC),1951,39.7985
Land-locked Developing Countries (LLDC),1952,40.2089
Land-locked Developing Countries (LLDC),1953,40.6129
Land-locked Developing Countries (LLDC),1954,40.9987
Land-locked Developing Countries (LLDC),1955,41.4098
Land-locked Developing Countries (LLDC),1956,41.8012
Land-locked Developing Countries (LLDC),1957,40.886
Land-locked Developing Countries (LLDC),1958,41.2702
Land-locked Developing Countries (LLDC),1959,42.9791
Land-locked Developing Countries (LLDC),1960,43.3855
Land-locked Developing Countries (LLDC),1961,43.8382
Land-locked Developing Countries (LLDC),1962,44.2265
Land-locked Developing Countries (LLDC),1963,44.4622
Land-locked Developing Countries (LLDC),1964,45.032
Land-locked Developing Countries (LLDC),1965,45.1144
Land-locked Developing Countries (LLDC),1966,44.7641
Land-locked Developing Countries (LLDC),1967,45.4924
Land-locked Developing Countries (LLDC),1968,45.7305
Land-locked Developing Countries (LLDC),1969,45.9128
Land-locked Developing Countries (LLDC),1970,46.1592
Land-locked Developing Countries (LLDC),1971,46.4167
Land-locked Developing Countries (LLDC),1972,45.8912
Land-locked Developing Countries (LLDC),1973,46.7321
Land-locked Developing Countries (LLDC),1974,46.6755
Land-locked Developing Countries (LLDC),1975,46.9242
Land-locked Developing Countries (LLDC),1976,47.7069
Land-locked Developing Countries (LLDC),1977,47.9663
Land-locked Developing Countries (LLDC),1978,48.1405
Land-locked Developing Countries (LLDC),1979,48.5353
Land-locked Developing Countries (LLDC),1980,48.9473
Land-locked Developing Countries (LLDC),1981,49.4773
Land-locked Developing Countries (LLDC),1982,49.7332
Land-locked Developing Countries (LLDC),1983,48.1001
Land-locked Developing Countries (LLDC),1984,47.981
Land-locked Developing Countries (LLDC),1985,48.4865
Land-locked Developing Countries (LLDC),1986,49.2029
Land-locked Developing Countries (LLDC),1987,50.5464
Land-locked Developing Countries (LLDC),1988,49.9685
Land-locked Developing Countries (LLDC),1989,51.38
Land-locked Developing Countries (LLDC),1990,51.246
Land-locked Developing Countries (LLDC),1991,51.5154
Land-locked Developing Countries (LLDC),1992,51.1122
Land-locked Developing Countries (LLDC),1993,51.0153
Land-locked Developing Countries (LLDC),1994,48.1917
Land-locked Developing Countries (LLDC),1995,51.9796
Land-locked Developing Countries (LLDC),1996,52.1104
Land-locked Developing Countries (LLDC),1997,52.315
Land-locked Developing Countries (LLDC),1998,51.7472
Land-locked Developing Countries (LLDC),1999,52.9955
Land-locked Developing Countries (LLDC),2000,53.5791
Land-locked Developing Countries (LLDC),2001,53.9245
Land-locked Developing Countries (LLDC),2002,54.5475
Land-locked Developing Countries (LLDC),2003,55.2809
Land-locked Developing Countries (LLDC),2004,56.0211
Land-locked Developing Countries (LLDC),2005,56.6869
Land-locked Developing Countries (LLDC),2006,57.4662
Land-locked Developing Countries (LLDC),2007,58.192
Land-locked Developing Countries (LLDC),2008,58.9636
Land-locked Developing Countries (LLDC),2009,59.6964
Land-locked Developing Countries (LLDC),2010,60.4286
Land-locked Developing Countries (LLDC),2011,61.1749
Land-locked Developing Countries (LLDC),2012,61.8342
Land-locked Developing Countries (LLDC),2013,62.4491
Land-locked Developing Countries (LLDC),2014,62.9001
Land-locked Developing Countries (LLDC),2015,63.3501
Land-locked Developing Countries (LLDC),2016,63.9259
Land-locked Developing Countries (LLDC),2017,64.2752
Land-locked Developing Countries (LLDC),2018,64.631
Land-locked Developing Countries (LLDC),2019,64.9831
Land-locked Developing Countries (LLDC),2020,64.0608
Land-locked Developing Countries (LLDC),2021,63.7099
Latin America and the Caribbean,1950,48.5587
Latin America and the Caribbean,1951,49.0456
Latin America and the Caribbean,1952,49.7732
Latin America and the Caribbean,1953,50.3947
Latin America and the Caribbean,1954,51.1016
Latin America and the Caribbean,1955,51.6586
Latin America and the Caribbean,1956,52.3391
Latin America and the Caribbean,1957,52.867
Latin America and the Caribbean,1958,53.5489
Latin America and the Caribbean,1959,54.073
Latin America and the Caribbean,1960,54.6554
Latin America and the Caribbean,1961,55.2229
Latin America and the Caribbean,1962,55.692
Latin America and the Caribbean,1963,56.1194
Latin America and the Caribbean,1964,56.6476
Latin America and the Caribbean,1965,57.057
Latin America and the Caribbean,1966,57.4856
Latin America and the Caribbean,1967,57.8762
Latin America and the Caribbean,1968,58.2486
Latin America and the Caribbean,1969,58.5994
Latin America and the Caribbean,1970,58.6098
Latin America and the Caribbean,1971,59.5052
Latin America and the Caribbean,1972,59.8733
Latin America and the Caribbean,1973,60.4398
Latin America and the Caribbean,1974,60.8618
Latin America and the Caribbean,1975,61.4061
Latin America and the Caribbean,1976,61.6083
Latin America and the Caribbean,1977,62.2139
Latin America and the Caribbean,1978,62.578
Latin America and the Caribbean,1979,62.9213
Latin America and the Caribbean,1980,63.332
Latin America and the Caribbean,1981,63.8252
Latin America and the Caribbean,1982,64.1392
Latin America and the Caribbean,1983,64.7356
Latin America and the Caribbean,1984,65.1563
Latin America and the Caribbean,1985,65.5124
Latin America and the Caribbean,1986,66.1232
Latin America and the Caribbean,1987,66.5712
Latin America and the Caribbean,1988,67.0052
Latin America and the Caribbean,1989,67.3603
Latin America and the Caribbean,1990,67.6589
Latin America and the Caribbean,1991,68.0346
Latin America and the Caribbean,1992,68.3768
Latin America and the Caribbean,1993,68.7119
Latin America and the Caribbean,1994,69.1057
Latin America and the Caribbean,1995,69.4126
Latin America and the Caribbean,1996,69.7927
Latin America and the Caribbean,1997,70.1438
Latin America and the Caribbean,1998,70.3878
Latin America and the Caribbean,1999,70.8212
Latin America and the Caribbean,2000,71.1372
Latin America and the Caribbean,2001,71.408
Latin America and the Caribbean,2002,71.7569
Latin America and the Caribbean,2003,71.9366
Latin America and the Caribbean,2004,72.2702
Latin America and the Caribbean,2005,72.6734
Latin America and the Caribbean,2006,72.8935
Latin America and the Caribbean,2007,73.0341
Latin America and the Caribbean,2008,73.2759
Latin America and the Caribbean,2009,73.4868
Latin America and the Caribbean,2010,73.1946
Latin America and the Caribbean,2011,73.8669
Latin America and the Caribbean,2012,74.1009
Latin America and the Caribbean,2013,74.3593
Latin America and the Caribbean,2014,74.5759
Latin America and the Caribbean,2015,74.6372
Latin America and the Caribbean,2016,74.5929
Latin America and the Caribbean,2017,74.7561
Latin America and the Caribbean,2018,74.8705
Latin America and the Caribbean,2019,75.0547
Latin America and the Caribbean,2020,73.0946
Latin America and the Caribbean,2021,72.1639
Least developed countries,1950,36.7606
Least developed countries,1951,37.1166
Least developed countries,1952,37.6441
Least developed countries,1953,38.0314
Least developed countries,1954,38.584
Least developed countries,1955,39.0524
Least developed countries,1956,39.4372
Least developed countries,1957,39.2478
Least developed countries,1958,39.5448
Least developed countries,1959,40.5973
Least developed countries,1960,40.9301
Least developed countries,1961,41.3303
Least developed countries,1962,41.7962
Least developed countries,1963,41.9248
Least developed countries,1964,42.6287
Least developed countries,1965,42.6081
Least developed countries,1966,42.9056
Least developed countries,1967,43.5074
Least developed countries,1968,43.8672
Least developed countries,1969,44.1094
Least developed countries,1970,42.8667
Least developed countries,1971,38.3186
Least developed countries,1972,44.5179
Least developed countries,1973,45.2031
Least developed countries,1974,45.1392
Least developed countries,1975,43.7658
Least developed countries,1976,44.3664
Least developed countries,1977,46.2304
Least developed countries,1978,46.6554
Least developed countries,1979,47.1651
Least developed countries,1980,47.6444
Least developed countries,1981,47.9803
Least developed countries,1982,48.263
Least developed countries,1983,47.3425
Least developed countries,1984,47.3111
Least developed countries,1985,47.6962
Least developed countries,1986,48.4363
Least developed countries,1987,48.9276
Least developed countries,1988,48.4161
Least developed countries,1989,49.9467
Least developed countries,1990,50.1401
Least developed countries,1991,49.7829
Least developed countries,1992,50.2226
Least developed countries,1993,50.8393
Least developed countries,1994,49.9143
Least developed countries,1995,52.1806
Least developed countries,1996,52.3293
Least developed countries,1997,52.9811
Least developed countries,1998,52.9004
Least developed countries,1999,54.3557
Least developed countries,2000,55.0574
Least developed countries,2001,55.5683
Least developed countries,2002,56.0698
Least developed countries,2003,56.7153
Least developed countries,2004,57.2381
Least developed countries,2005,57.8142
Least developed countries,2006,58.4518
Least developed countries,2007,58.9287
Least developed countries,2008,59.1136
Least developed countries,2009,60.1
Least developed countries,2010,60.5229
Least developed countries,2011,61.3113
Least developed countries,2012,61.9123
Least developed countries,2013,62.3808
Least developed countries,2014,62.8141
Least developed countries,2015,63.2189
Least developed countries,2016,63.7597
Least developed countries,2017,64.1711
Least developed countries,2018,64.6089
Least developed countries,2019,64.9648
Least developed countries,2020,64.4953
Least developed countries,2021,64.0715
Less developed regions,1950,41.2643
Less developed regions,1951,42.1096
Less developed regions,1952,43.2437
Less developed regions,1953,43.8704
Less developed regions,1954,44.6902
Less developed regions,1955,45.2476
Less developed regions,1956,45.7751
Less developed regions,1957,46.207
Less developed regions,1958,46.6697
Less developed regions,1959,44.0977
Less developed regions,1960,42.1155
Less developed regions,1961,45.0834
Less developed regions,1962,48.5162
Less developed regions,1963,49.1238
Less developed regions,1964,49.763
Less developed regions,1965,49.5482
Less developed regions,1966,50.2856
Less developed regions,1967,50.835
Less developed regions,1968,51.6293
Less developed regions,1969,52.1374
Less developed regions,1970,52.4443
Less developed regions,1971,52.1331
Less developed regions,1972,53.636
Less developed regions,1973,54.2855
Less developed regions,1974,54.7315
Less developed regions,1975,55.0278
Less developed regions,1976,55.5499
Less developed regions,1977,56.2761
Less developed regions,1978,56.7439
Less developed regions,1979,57.283
Less developed regions,1980,57.7537
Less developed regions,1981,58.2335
Less developed regions,1982,58.6889
Less developed regions,1983,58.9221
Less developed regions,1984,59.3247
Less developed regions,1985,59.7419
Less developed regions,1986,60.244
Less developed regions,1987,60.6798
Less developed regions,1988,60.8465
Less developed regions,1989,61.4357
Less developed regions,1990,61.6961
Less developed regions,1991,61.7999
Less developed regions,1992,62.1409
Less developed regions,1993,62.4766
Less developed regions,1994,62.5023
Less developed regions,1995,63.025
Less developed regions,1996,63.2295
Less developed regions,1997,63.5679
Less developed regions,1998,63.7939
Less developed regions,1999,64.2641
Less developed regions,2000,64.6705
Less developed regions,2001,65.0843
Less developed regions,2002,65.455
Less developed regions,2003,65.8258
Less developed regions,2004,66.1018
Less developed regions,2005,66.5652
Less developed regions,2006,67.0074
Less developed regions,2007,67.333
Less developed regions,2008,67.5783
Less developed regions,2009,68.0619
Less developed regions,2010,68.3973
Less developed regions,2011,68.8198
Less developed regions,2012,69.2011
Less developed regions,2013,69.5546
Less developed regions,2014,69.9243
Less developed regions,2015,70.2258
Less developed regions,2016,70.5275
Less developed regions,2017,70.772
Less developed regions,2018,71.0587
Less developed regions,2019,71.2636
Less developed regions,2020,70.642
Less developed regions,2021,69.5611
"Less developed regions, excluding China",1950,40.297
"Less developed regions, excluding China",1951,41.1126
"Less developed regions, excluding China",1952,42.3175
"Less developed regions, excluding China",1953,42.9239
"Less developed regions, excluding China",1954,43.7917
"Less developed regions, excluding China",1955,44.4349
"Less developed regions, excluding China",1956,44.983
"Less developed regions, excluding China",1957,45.3547
"Less developed regions, excluding China",1958,45.8433
"Less developed regions, excluding China",1959,46.5319
"Less developed regions, excluding China",1960,46.9654
"Less developed regions, excluding China",1961,47.4022
"Less developed regions, excluding China",1962,47.8435
"Less developed regions, excluding China",1963,48.2357
"Less developed regions, excluding China",1964,48.7273
"Less developed regions, excluding China",1965,48.0571
"Less developed regions, excluding China",1966,48.8081
"Less developed regions, excluding China",1967,49.3294
"Less developed regions, excluding China",1968,50.1222
"Less developed regions, excluding China",1969,50.5421
"Less developed regions, excluding China",1970,50.606
"Less developed regions, excluding China",1971,49.8281
"Less developed regions, excluding China",1972,51.6489
"Less developed regions, excluding China",1973,52.2434
"Less developed regions, excluding China",1974,52.656
"Less developed regions, excluding China",1975,52.9095
"Less developed regions, excluding China",1976,53.4155
"Less developed regions, excluding China",1977,54.2625
"Less developed regions, excluding China",1978,54.7306
"Less developed regions, excluding China",1979,55.2581
"Less developed regions, excluding China",1980,55.7042
"Less developed regions, excluding China",1981,56.1442
"Less developed regions, excluding China",1982,56.5427
"Less developed regions, excluding China",1983,56.7694
"Less developed regions, excluding China",1984,57.1622
"Less developed regions, excluding China",1985,57.5732
"Less developed regions, excluding China",1986,58.0727
"Less developed regions, excluding China",1987,58.4791
"Less developed regions, excluding China",1988,58.6052
"Less developed regions, excluding China",1989,59.2737
"Less developed regions, excluding China",1990,59.5398
"Less developed regions, excluding China",1991,59.7154
"Less developed regions, excluding China",1992,60.0337
"Less developed regions, excluding China",1993,60.3623
"Less developed regions, excluding China",1994,60.3318
"Less developed regions, excluding China",1995,60.9079
"Less developed regions, excluding China",1996,61.1326
"Less developed regions, excluding China",1997,61.481
"Less developed regions, excluding China",1998,61.6547
"Less developed regions, excluding China",1999,62.2149
"Less developed regions, excluding China",2000,62.6002
"Less developed regions, excluding China",2001,62.9321
"Less developed regions, excluding China",2002,63.315
"Less developed regions, excluding China",2003,63.6923
"Less developed regions, excluding China",2004,63.9489
"Less developed regions, excluding China",2005,64.4419
"Less developed regions, excluding China",2006,64.8884
"Less developed regions, excluding China",2007,65.2284
"Less developed regions, excluding China",2008,65.5018
"Less developed regions, excluding China",2009,65.9783
"Less developed regions, excluding China",2010,66.3382
"Less developed regions, excluding China",2011,66.7941
"Less developed regions, excluding China",2012,67.1808
"Less developed regions, excluding China",2013,67.5765
"Less developed regions, excluding China",2014,67.9774
"Less developed regions, excluding China",2015,68.315
"Less developed regions, excluding China",2016,68.6312
"Less developed regions, excluding China",2017,68.9489
"Less developed regions, excluding China",2018,69.2067
"Less developed regions, excluding China",2019,69.432
"Less developed regions, excluding China",2020,68.5773
"Less developed regions, excluding China",2021,67.1767
"Less developed regions, excluding least developed countries",1950,41.9655
"Less developed regions, excluding least developed countries",1951,42.8733
"Less developed regions, excluding least developed countries",1952,44.0838
"Less developed regions, excluding least developed countries",1953,44.7391
"Less developed regions, excluding least developed countries",1954,45.5911
"Less developed regions, excluding least developed countries",1955,46.1583
"Less developed regions, excluding least developed countries",1956,46.7097
"Less developed regions, excluding least developed countries",1957,47.2363
"Less developed regions, excluding least developed countries",1958,47.73
"Less developed regions, excluding least developed countries",1959,44.6174
"Less developed regions, excluding least developed countries",1960,42.3165
"Less developed regions, excluding least developed countries",1961,45.6754
"Less developed regions, excluding least developed countries",1962,49.5745
"Less developed regions, excluding least developed countries",1963,50.2328
"Less developed regions, excluding least developed countries",1964,50.8476
"Less developed regions, excluding least developed countries",1965,50.5967
"Less developed regions, excluding least developed countries",1966,51.4094
"Less developed regions, excluding least developed countries",1967,51.9605
"Less developed regions, excluding least developed countries",1968,52.83
"Less developed regions, excluding least developed countries",1969,53.3884
"Less developed regions, excluding least developed countries",1970,53.9681
"Less developed regions, excluding least developed countries",1971,54.5085
"Less developed regions, excluding least developed countries",1972,55.0925
"Less developed regions, excluding least developed countries",1973,55.7514
"Less developed regions, excluding least developed countries",1974,56.3123
"Less developed regions, excluding least developed countries",1975,56.9397
"Less developed regions, excluding least developed countries",1976,57.4611
"Less developed regions, excluding least developed countries",1977,58.0116
"Less developed regions, excluding least developed countries",1978,58.511
"Less developed regions, excluding least developed countries",1979,59.0747
"Less developed regions, excluding least developed countries",1980,59.5564
"Less developed regions, excluding least developed countries",1981,60.0603
"Less developed regions, excluding least developed countries",1982,60.5378
"Less developed regions, excluding least developed countries",1983,61.0239
"Less developed regions, excluding least developed countries",1984,61.5123
"Less developed regions, excluding least developed countries",1985,61.9414
"Less developed regions, excluding least developed countries",1986,62.3851
"Less developed regions, excluding least developed countries",1987,62.7887
"Less developed regions, excluding least developed countries",1988,63.1137
"Less developed regions, excluding least developed countries",1989,63.4971
"Less developed regions, excluding least developed countries",1990,63.7731
